state,label,modal_price
west bengal,onion,1200
west bengal,paddy(dhan)(common),1770
west bengal,potato,580
west bengal,rice,3800
west bengal,sweet pumpkin,1400
west bengal,bitter gourd,6500
west bengal,brinjal,1600
west bengal,green chilli,5600
west bengal,onion,1000
west bengal,papaya (raw),800
west bengal,potato,560
west bengal,pumpkin,1500
west bengal,tomato,1400
west bengal,bhindi(ladies finger),3300
west bengal,brinjal,1300
west bengal,lentil (masur)(whole),5450
west bengal,mustard oil,9940
west bengal,onion,1000
west bengal,potato,380
west bengal,rice,2640
west bengal,ridgeguard(tori),3300
west bengal,tomato,300
west bengal,arhar dal(tur dal),6000
west bengal,brinjal,1200
west bengal,gur(jaggery),2600
west bengal,masur dal,6300
west bengal,moath dal,7400
west bengal,mustard oil,10530
west bengal,onion,1000
west bengal,potato,420
west bengal,pumpkin,900
west bengal,rice,2600
west bengal,tomato,900
west bengal,bitter gourd,4000
west bengal,brinjal,2250
west bengal,cucumbar(kheera),5400
west bengal,green chilli,7600
west bengal,guava,4800
west bengal,onion,1300
west bengal,papaya (raw),1400
west bengal,potato,700
west bengal,rice,2800
west bengal,rice,4400
west bengal,sweet pumpkin,1500
west bengal,tomato,1300
west bengal,jute,4600
west bengal,potato,550
west bengal,rice,3600
west bengal,jute,4500
west bengal,rice,3500
west bengal,wheat,2100
